2001_i_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
(56, 7.7482, 10)
(10, 8.7482, 10)
(11, 9.7482, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.63185, 0)
(63, 6.8484, 10)
(44, 7.75394, 10)
(45, 8.75394, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(25, 0, 0)
(25, 2, 0)
(30, 4.23607, 10)
(31, 5.23607, 10)
(50, 6.23607, 10)
(65, 6.88607, 10)
(64, 7.0982, 10)
(56, 7.7482, 10)
(10, 8.7482, 10)
(11, 9.7482, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.23426, 6.6)
(63, 5.96712, 10)
(44, 6.87266, 10)
(45, 7.87266, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)


2155_i_07 B		A:7.91908 | B: 7.89926
Execution time, Nodes explored, Flowtime
0.0317665, 38, 57.6143
9.77604, 38, 56.7314

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(12, 0, 0)
(12, 2, 0)
(17, 4.23607, 10)
(18, 5.23607, 10)
(19, 6.23607, 10)
(59, 7.23607, 10)
(58, 7.73607, 10)
(57, 8.23607, 10)
(56, 8.73607, 10)
(10, 9.73607, 10)
(11, 10.7361, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(12, 0, 0)
(13, 3.0303, 6.6)
(14, 4.23512, 10)
(19, 5.35316, 10)
(59, 6.35316, 10)
(58, 6.85316, 10)
(57, 7.35316, 10)
(56, 7.85316, 10)
(10, 8.85316, 10)
(11, 9.85316, 10)


2156_i_07 A		A:7.65824 | B: 7.70764
Execution time, Nodes explored, Flowtime
0.0421418, 52, 55.6923
0.329215, 218, 55.3194

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 6.41803, 0)
(64, 6.8423, 10)
(56, 7.4923, 10)
(10, 8.4923, 10)
(11, 9.4923, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 5.81108, 0)
(56, 7.02763, 10)
(52, 7.52763, 10)
(48, 8.13591, 10)
(32, 9.04144, 10)
(33, 10.0414, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5.20482, 6.6)
(66, 6.18967, 6.6)
(65, 6.44525, 10)
(49, 7.09525, 10)
(34, 8.09525, 10)
(35, 9.09525, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.90117, 6.6)
(64, 6.15675, 10)
(56, 6.93988, 6.6)
(10, 8.1447, 10)
(11, 9.1447, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3.20482, 6.6)
(39, 4.71997, 6.6)
(60, 5.81098, 10)
(56, 6.41926, 10)
(52, 6.91926, 10)
(48, 7.52753, 10)
(32, 8.43307, 10)
(33, 9.43307, 10)


2157_i_07 B		A:7.49913 | B: 7.49532
Execution time, Nodes explored, Flowtime
0.0898799, 118, 54.5199
4.19063, 138, 53.755

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 4, 0)
(39, 6, 10)
(60, 6.90554, 10)
(8, 7.81108, 10)
(9, 8.81108, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.23607, 10)
(64, 6.88607, 10)
(67, 7.0982, 10)
(62, 7.7482, 10)
(46, 8.7482, 10)
(47, 9.7482, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(36, 0, 0)
(37, 3.0303, 6.6)
(38, 4.23512, 10)
(39, 5.23512, 10)
(60, 6.14066, 10)
(8, 7.0462, 10)
(9, 8.0462, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.23607, 10)
(64, 6.88607, 10)
(67, 7.0982, 10)
(62, 7.7482, 10)
(46, 8.7482, 10)
(47, 9.7482, 10)


2158_i_07 B		A:8.09371 | B: 7.82601
Execution time, Nodes explored, Flowtime
0.162247, 206, 58.901
11.1507, 52, 56.1917

Solution for 2 speeds:
(40, 0, 0)
(40, 2, 0)
(41, 4, 10)
(42, 5, 10)
(39, 6.11803, 10)
(60, 7.02357, 10)
(56, 7.63185, 10)
(52, 8.13185, 10)
(48, 8.74013, 10)
(32, 9.64566, 10)
(33, 10.6457, 10)

(37, 0, 0)
(42, 2.23607, 10)
(43, 3.23607, 10)
(61, 4.23607, 10)
(57, 4.73607, 10)
(53, 5.23607, 10)
(49, 5.73607, 10)
(34, 6.73607, 10)
(35, 7.73607, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(36, 0, 0)
(41, 2.23607, 10)
(42, 3.23607, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(25, 0, 0)
(26, 2, 10)
(31, 4.23607, 0)
(50, 6.23607, 10)
(54, 6.73607, 10)
(58, 7.23607, 10)
(62, 7.73607, 10)
(46, 8.73607, 10)
(47, 9.73607, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 3.0303, 6.6)
(42, 4.23512, 10)
(39, 5.35316, 10)
(60, 6.25869, 10)
(56, 6.86697, 10)
(52, 7.36697, 10)
(48, 7.97525, 10)
(32, 8.88079, 10)
(33, 9.88079, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.72044, 6.6)
(53, 6.32285, 10)
(49, 6.82285, 10)
(34, 7.82285, 10)
(35, 8.82285, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.60241, 6.6)
(54, 5.20482, 10)
(55, 5.70482, 10)
(22, 6.70482, 10)
(23, 7.70482, 10)


2159_i_07 B		A:8.82153 | B: 8.57234
Execution time, Nodes explored, Flowtime
0.527298, 658, 64.2639
50.7137, 358, 61.6909

Solution for 2 speeds:
(4, 0, 0)
(1, 2.23607, 10)
(2, 3.23607, 10)
(3, 4.23607, 10)
(48, 5.14161, 10)
(49, 5.74988, 10)
(50, 6.24988, 10)
(51, 6.85816, 10)
(20, 7.7637, 10)
(21, 8.7637, 10)

(0, 0, 0)
(0, 2, 0)
(1, 4, 10)
(2, 5, 10)
(7, 6.11803, 10)
(52, 7.11803, 10)
(64, 7.76803, 10)
(67, 7.98017, 10)
(62, 8.63017, 10)
(46, 9.63017, 10)
(47, 10.6302, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 6, 0)
(66, 7.3, 10)
(65, 7.51213, 10)
(49, 8.16213, 10)
(34, 9.16213, 10)
(35, 10.1621, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 5.11803, 0)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 5.41803, 0)
(65, 5.8423, 0)
(64, 6.26656, 10)
(56, 6.91656, 10)
(10, 7.91656, 10)
(11, 8.91656, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 3.0303, 6.6)
(6, 4.23512, 10)
(3, 5.35316, 10)
(48, 6.25869, 10)
(49, 6.86697, 10)
(50, 7.36697, 10)
(51, 7.97525, 10)
(20, 8.88079, 10)
(21, 9.88079, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(52, 5.32285, 6.6)
(64, 6.3077, 6.6)
(67, 6.56328, 10)
(62, 7.21328, 10)
(46, 8.21328, 10)
(47, 9.21328, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4.20482, 6.6)
(59, 5.71997, 6.6)
(66, 6.5031, 10)
(65, 6.71524, 10)
(49, 7.36524, 10)
(34, 8.36524, 10)
(35, 9.36524, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.32285, 6.6)
(65, 5.3077, 6.6)
(64, 5.56328, 10)
(56, 6.21328, 10)
(10, 7.21328, 10)
(11, 8.21328, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.23426, 6.6)
(48, 6.96712, 10)
(32, 7.87266, 10)
(33, 8.87266, 10)


2160_i_07 B		A:8.62284 | B: 8.50758
Execution time, Nodes explored, Flowtime
0.158833, 202, 62.7999
22.5458, 246, 61.2138

Solution for 2 speeds:
(12, 0, 0)
(12, 2, 0)
(17, 4.23607, 10)
(18, 5.23607, 10)
(19, 6.23607, 10)
(59, 7.23607, 10)
(66, 7.88607, 10)
(65, 8.0982, 10)
(49, 8.7482, 10)
(34, 9.7482, 10)
(35, 10.7482, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5.5, 0)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 6.11803, 0)
(53, 7.11803, 10)
(54, 7.61803, 10)
(55, 8.11803, 10)
(22, 9.11803, 10)
(23, 10.118, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 3.0303, 6.6)
(14, 4.23512, 10)
(19, 5.35316, 10)
(59, 6.35316, 10)
(66, 7.00316, 10)
(65, 7.21529, 10)
(49, 7.86529, 10)
(34, 8.86529, 10)
(35, 9.86529, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4.20482, 6.6)
(54, 4.9624, 6.6)
(58, 5.5648, 10)
(62, 6.0648, 10)
(46, 7.0648, 10)
(47, 8.0648, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.32285, 6.6)
(52, 5.52767, 10)
(53, 6.13008, 6.6)
(54, 6.88766, 6.6)
(55, 7.64523, 6.6)
(22, 8.85005, 10)
(23, 9.85005, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)


2161_i_07 B		A:8.62924 | B: 8.40279
Execution time, Nodes explored, Flowtime
2.48519, 2768, 62.847
278.317, 2096, 60.4416

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(4, 0, 0)
(4, 2, 0)
(1, 4.23607, 10)
(6, 5.3541, 10)
(7, 7.3541, 0)
(52, 9.3541, 10)
(64, 10.0041, 10)
(67, 10.2162, 10)
(62, 10.8662, 10)
(46, 11.8662, 10)
(47, 12.8662, 10)

(1, 0, 0)
(2, 2, 10)
(7, 4.23607, 0)
(7, 5.11803, 0)
(52, 7.11803, 10)
(64, 7.76803, 10)
(67, 7.98017, 10)
(62, 8.63017, 10)
(46, 9.63017, 10)
(47, 10.6302, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(0, 0, 0)
(5, 2.23607, 10)
(6, 3.23607, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 6.0192, 6.6)
(67, 6.27478, 10)
(62, 6.92478, 10)
(46, 7.92478, 10)
(47, 8.92478, 10)

(4, 0, 0)
(4, 2, 0)
(1, 4.23607, 10)
(6, 5.3541, 10)
(7, 6.3541, 10)
(52, 7.3541, 10)
(64, 8.0041, 10)
(67, 8.21623, 10)
(62, 8.86623, 10)
(46, 9.86623, 10)
(47, 10.8662, 10)

(1, 0, 0)
(1, 2.3, 0)
(2, 4.3, 10)
(7, 5.41803, 10)
(52, 6.41803, 10)
(64, 7.06803, 10)
(67, 7.28017, 10)
(62, 7.93017, 10)
(46, 8.93017, 10)
(47, 9.93017, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)


2162_i_07 B		A:7.72669 | B: 7.59033
Execution time, Nodes explored, Flowtime
0.110807, 146, 56.1967
7.29705, 128, 54.455

Solution for 2 speeds:
(12, 0, 0)
(12, 2, 0)
(13, 4, 10)
(14, 5, 10)
(19, 6.11803, 10)
(59, 7.11803, 10)
(58, 7.61803, 10)
(57, 8.11803, 10)
(56, 8.61803, 10)
(10, 9.61803, 10)
(11, 10.618, 10)

(16, 0, 0)
(13, 2.23607, 10)
(14, 3.23607, 10)
(15, 4.23607, 10)
(63, 5.14161, 10)
(44, 6.04715, 10)
(45, 7.04715, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(48, 6.14161, 10)
(49, 6.74988, 10)
(50, 7.24988, 10)
(51, 7.85816, 10)
(20, 8.7637, 10)
(21, 9.7637, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 3.0303, 6.6)
(14, 4.23512, 10)
(19, 5.35316, 10)
(59, 6.35316, 10)
(58, 6.85316, 10)
(57, 7.35316, 10)
(56, 7.85316, 10)
(10, 8.85316, 10)
(11, 9.85316, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
