3001_i_02 A		A:6.91089 | B: 7.01089
Execution time, Nodes explored, Flowtime
(21, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.60241, 6.6)
(57, 6.20482, 10)
(56, 6.70482, 10)
(10, 7.70482, 10)
(11, 8.70482, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3.20482, 6.6)
(19, 5.46347, 3.3)
(59, 6.96723, 10)
(66, 7.61723, 10)
(65, 7.82937, 10)
(49, 8.47937, 10)
(34, 9.47937, 10)
(35, 10.4794, 10)


3156_i_07 B		A:7.37562 | B: 7.34026
Execution time, Nodes explored, Flowtime
0.065805, 80, 53.6098
1.64736, 140, 52.6125

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(37, 0, 0)
(37, 2, 0)
(38, 4, 10)
(43, 5.11803, 10)
(61, 6.11803, 10)
(57, 6.61803, 10)
(53, 7.11803, 10)
(49, 7.61803, 10)
(34, 8.61803, 10)
(35, 9.61803, 10)

(41, 0, 0)
(38, 2.23607, 10)
(39, 3.23607, 10)
(60, 4.14161, 10)
(8, 5.04715, 10)
(9, 6.04715, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 6.41803, 0)
(65, 7.11803, 0)
(64, 7.5423, 10)
(56, 8.1923, 10)
(10, 9.1923, 10)
(11, 10.1923, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.32285, 6.6)
(53, 6.08043, 6.6)
(54, 6.68284, 10)
(55, 7.18284, 10)
(22, 8.18284, 10)
(23, 9.18284, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(37, 0, 0)
(37, 2, 0)
(42, 4.23607, 10)
(43, 5.23607, 10)
(61, 6.23607, 10)
(57, 6.73607, 10)
(53, 7.23607, 10)
(49, 7.73607, 10)
(34, 8.73607, 10)
(35, 9.73607, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)


3157_i_07 A		A:7.48145 | B: 7.55734
Execution time, Nodes explored, Flowtime
0.0411605, 50, 54.3896
4.63639, 166, 54.212

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.61803, 0)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(7, 5.3541, 10)
(52, 6.3541, 10)
(53, 6.8541, 10)
(54, 7.3541, 10)
(55, 7.8541, 10)
(22, 8.8541, 10)
(23, 9.8541, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(39, 4.23607, 10)
(60, 5.14161, 10)
(8, 6.04715, 10)
(9, 7.04715, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(1, 0, 0)
(1, 2, 0)
(2, 4, 10)
(7, 5.11803, 10)
(52, 6.11803, 10)
(53, 6.61803, 10)
(54, 7.11803, 10)
(55, 7.61803, 10)
(22, 8.61803, 10)
(23, 9.61803, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(5, 0, 0)
(2, 2.23607, 10)
(7, 3.3541, 10)
(52, 4.55892, 6.6)
(53, 5.3165, 6.6)
(54, 6.07407, 6.6)
(55, 6.67648, 10)
(22, 7.67648, 10)
(23, 8.67648, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(39, 4.23607, 10)
(60, 5.14161, 10)
(8, 6.04715, 10)
(9, 7.04715, 10)


3158_i_07 A		A:8.52341 | B: 8.54443
Execution time, Nodes explored, Flowtime
0.0859101, 106, 62.0673
27.651, 200, 61.4853

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 5.41803, 0)
(67, 5.8423, 10)
(62, 6.4923, 10)
(46, 7.4923, 10)
(47, 8.4923, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 5.07426, 0)
(49, 6.37426, 10)
(34, 7.37426, 10)
(35, 8.37426, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(24, 0, 0)
(25, 2, 10)
(26, 4, 0)
(26, 4.11803, 0)
(31, 6.3541, 10)
(50, 7.3541, 10)
(54, 7.8541, 10)
(58, 8.3541, 10)
(62, 8.8541, 10)
(46, 9.8541, 10)
(47, 10.8541, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.32285, 6.6)
(48, 5.69488, 6.6)
(49, 6.42774, 10)
(50, 6.92774, 10)
(51, 7.53602, 10)
(20, 8.44156, 10)
(21, 9.44156, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(15, 4.46506, 6.6)
(63, 5.83709, 6.6)
(62, 6.75872, 6.6)
(61, 7.36113, 10)
(60, 7.96941, 10)
(8, 8.87495, 10)
(9, 9.87495, 10)

(24, 0, 0)
(25, 3.0303, 6.6)
(26, 4.23512, 10)
(31, 5.35316, 10)
(50, 6.35316, 10)
(54, 6.85316, 10)
(58, 7.35316, 10)
(62, 7.85316, 10)
(46, 8.85316, 10)
(47, 9.85316, 10)


3159_i_07 A		A:7.46898 | B: 7.52883
Execution time, Nodes explored, Flowtime
0.0166286, 20, 54.2977
0.239676, 24, 54.0019

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.61803, 0)
(58, 6.01803, 0)
(62, 7.01803, 10)
(46, 8.01803, 10)
(47, 9.01803, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(27, 4.23607, 10)
(51, 5.14161, 10)
(20, 6.04715, 10)
(21, 7.04715, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.34703, 6.6)
(50, 4.86218, 6.6)
(54, 5.61976, 6.6)
(58, 6.22217, 10)
(62, 6.72217, 10)
(46, 7.72217, 10)
(47, 8.72217, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(27, 4.23607, 10)
(51, 5.14161, 10)
(20, 6.04715, 10)
(21, 7.04715, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)


3160_i_07 B		A:8.15158 | B: 7.77668
Execution time, Nodes explored, Flowtime
0.256139, 318, 59.3274
1.42221, 72, 55.8282

Solution for 2 speeds:
(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(5, 0, 0)
(5, 2, 0)
(6, 4, 10)
(7, 5, 10)
(52, 6, 10)
(53, 7, 0)
(54, 8, 10)
(55, 8.5, 10)
(22, 9.5, 10)
(23, 10.5, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 5, 0)
(59, 7, 10)
(66, 8.3, 0)
(65, 8.72426, 10)
(49, 9.37426, 10)
(34, 10.3743, 10)
(35, 11.3743, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)

(1, 0, 0)
(6, 2.23607, 10)
(7, 3.23607, 10)
(52, 4.23607, 10)
(64, 4.88607, 10)
(67, 5.0982, 10)
(62, 5.7482, 10)
(46, 6.7482, 10)
(47, 7.7482, 10)

Solution for 4 speeds:
(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(5, 0, 0)
(6, 3.0303, 6.6)
(7, 4.23512, 10)
(52, 5.23512, 10)
(53, 5.73512, 10)
(54, 6.23512, 10)
(55, 6.73512, 10)
(22, 7.73512, 10)
(23, 8.73512, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.34703, 6.6)
(19, 5.04102, 6.6)
(59, 6.24584, 10)
(66, 6.89584, 10)
(65, 7.10797, 10)
(49, 7.75797, 10)
(34, 8.75797, 10)
(35, 9.75797, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)


3161_i_07 A		A:7.92397 | B: 7.9899
Execution time, Nodes explored, Flowtime
0.0527238, 68, 57.6503
8.4802, 162, 57.3992

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 4, 0)
(39, 6, 10)
(60, 6.90554, 10)
(8, 7.81108, 10)
(9, 8.81108, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 5.11803, 0)
(66, 6.41803, 10)
(65, 6.63017, 10)
(49, 7.28017, 10)
(34, 8.28017, 10)
(35, 9.28017, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 3.0303, 6.6)
(38, 4.23512, 10)
(39, 5.23512, 10)
(60, 6.14066, 10)
(8, 7.0462, 10)
(9, 8.0462, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.34703, 6.6)
(50, 4.55185, 10)
(54, 5.05185, 10)
(58, 5.55185, 10)
(62, 6.05185, 10)
(46, 7.05185, 10)
(47, 8.05185, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(37, 0, 0)
(42, 2.23607, 10)
(43, 3.23607, 10)
(61, 4.44089, 6.6)
(57, 5.0433, 10)
(53, 5.79518, 3.3)
(49, 6.80528, 6.6)
(34, 8.0101, 10)
(35, 9.0101, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.44089, 6.6)
(64, 6.22402, 10)
(67, 6.43615, 10)
(62, 7.08615, 10)
(46, 8.08615, 10)
(47, 9.08615, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)


3162_i_07 B		A:8.71675 | B: 8.57568
Execution time, Nodes explored, Flowtime
0.238195, 294, 63.4918
29.1421, 430, 61.7155

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 4, 0)
(2, 4.23607, 0)
(7, 6.47214, 10)
(52, 7.47214, 10)
(53, 7.97214, 10)
(54, 8.47214, 10)
(55, 8.97214, 10)
(22, 9.97214, 10)
(23, 10.9721, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 6.41803, 0)
(64, 6.8423, 10)
(56, 7.4923, 10)
(10, 8.4923, 10)
(11, 9.4923, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(28, 0, 0)
(29, 2, 10)
(30, 4, 0)
(30, 4.11803, 0)
(31, 6.11803, 10)
(50, 7.11803, 10)
(54, 7.61803, 10)
(58, 8.11803, 10)
(62, 8.61803, 10)
(46, 9.61803, 10)
(47, 10.618, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.72044, 6.6)
(54, 6.32285, 10)
(55, 6.82285, 10)
(22, 7.82285, 10)
(23, 8.82285, 10)

(24, 0, 0)
(24, 2, 0)
(29, 4.23607, 10)
(30, 5.23607, 10)
(31, 6.23607, 10)
(50, 7.23607, 10)
(65, 7.88607, 10)
(64, 8.0982, 10)
(56, 8.7482, 10)
(10, 9.7482, 10)
(11, 10.7482, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(4, 0, 0)
(5, 3.0303, 6.6)
(6, 4.23512, 10)
(7, 5.23512, 10)
(52, 6.23512, 10)
(53, 6.73512, 10)
(54, 7.23512, 10)
(55, 7.73512, 10)
(22, 8.73512, 10)
(23, 9.73512, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(54, 5.73607, 10)
(58, 6.23607, 10)
(62, 6.73607, 10)
(46, 7.73607, 10)
(47, 8.73607, 10)


3163_i_07 B		A:8.07687 | B: 7.99585
Execution time, Nodes explored, Flowtime
0.0623078, 76, 58.7769
9.55289, 168, 57.4431

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5.5, 0)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)

(12, 0, 0)
(17, 2.23607, 10)
(18, 3.23607, 10)
(19, 4.23607, 10)
(59, 5.23607, 10)
(66, 5.88607, 10)
(65, 6.0982, 10)
(49, 6.7482, 10)
(34, 7.7482, 10)
(35, 8.7482, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.51381, 0)
(59, 6.71381, 0)
(63, 7.93037, 10)
(44, 8.83591, 10)
(45, 9.83591, 10)

(13, 0, 0)
(13, 2, 0)
(18, 4.23607, 10)
(19, 5.23607, 10)
(59, 6.23607, 10)
(58, 6.73607, 10)
(57, 7.23607, 10)
(56, 7.73607, 10)
(10, 8.73607, 10)
(11, 9.73607, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4.20482, 6.6)
(53, 4.9624, 6.6)
(54, 5.5648, 10)
(55, 6.0648, 10)
(22, 7.0648, 10)
(23, 8.0648, 10)

(12, 0, 0)
(17, 2.23607, 10)
(18, 3.23607, 10)
(19, 4.23607, 10)
(59, 5.23607, 10)
(66, 5.88607, 10)
(65, 6.0982, 10)
(49, 6.7482, 10)
(34, 7.7482, 10)
(35, 8.7482, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(13, 0, 0)
(13, 2, 0)
(18, 4.23607, 10)
(19, 5.44089, 6.6)
(59, 6.64571, 10)
(58, 7.14571, 10)
(57, 7.64571, 10)
(56, 8.14571, 10)
(10, 9.14571, 10)
(11, 10.1457, 10)


3164_i_07 A		A:8.29689 | B: 8.30068
Execution time, Nodes explored, Flowtime
0.812043, 950, 60.3982
444.803, 2218, 59.6892

Solution for 2 speeds:
(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
