0851_n_02 A		A:11.975 | B: 12.075
Execution time, Nodes explored, Flowtime
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)

(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2.50376, 3.3)
(5, 4.00752, 10)
(6, 5.00752, 10)
(7, 6.00752, 10)
(8, 7.00752, 10)
(9, 8.00752, 10)
(10, 9.00752, 10)
(11, 10.0075, 10)
(12, 11.0075, 10)
(13, 13.0075, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6.20482, 6.6)
(26, 7.40964, 10)
(27, 9.40964, 0)


0953 timeout on 4 speeds
	id  s  g
	00 28 13
	01 29 13
	02 03 13
	03 02 13
	04 18 13
	05 00 27
	06 17 13


0953 timeout on 2 speeds
	id  s  g
	00 00 27
	01 03 13
	02 14 13
	03 05 27
	04 04 13
	05 29 27
	06 01 27


0953_n_07 B		A:11.6602 | B: 11.5529
Execution time, Nodes explored, Flowtime
0.267911, 1206, 85.1803
962.189, 2150, 83.6532

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(17, 3.11803, 10)
(4, 4.23607, 10)
(5, 5.23607, 10)
(6, 6.23607, 10)
(7, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)
(10, 10.2361, 10)
(11, 11.2361, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(2, 0, 10)
(17, 1.11803, 10)
(4, 2.23607, 10)
(5, 3.23607, 10)
(6, 4.23607, 10)
(7, 5.23607, 10)
(8, 6.23607, 10)
(9, 7.23607, 10)
(10, 8.23607, 10)
(11, 9.23607, 10)
(12, 10.2361, 10)
(13, 12.2361, 0)

(15, 0, 10)
(16, 1, 10)
(3, 2.11803, 10)
(18, 3.23607, 10)
(19, 4.23607, 10)
(20, 5.23607, 10)
(21, 6.23607, 10)
(22, 7.23607, 10)
(23, 8.23607, 10)
(24, 9.23607, 10)
(25, 10.2361, 10)
(26, 11.2361, 10)
(27, 13.2361, 0)

(14, 0, 10)
(15, 2, 0)
(16, 4, 10)
(3, 5.11803, 10)
(4, 6.11803, 10)
(5, 7.11803, 10)
(6, 8.11803, 10)
(7, 9.11803, 10)
(8, 10.118, 10)
(9, 11.118, 10)
(10, 12.118, 10)
(11, 13.118, 10)
(12, 14.118, 10)
(13, 16.118, 0)

(17, 0, 10)
(4, 1.11803, 10)
(19, 2.23607, 10)
(20, 3.23607, 10)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(14, 0, 10)
(15, 1.50376, 3.3)
(16, 3.00752, 10)
(3, 4.12555, 10)
(4, 5.12555, 10)
(5, 6.12555, 10)
(6, 7.12555, 10)
(7, 8.12555, 10)
(8, 9.12555, 10)
(9, 10.1256, 10)
(10, 11.1256, 10)
(11, 12.1256, 10)
(12, 13.1256, 10)
(13, 15.1256, 0)

(17, 0, 10)
(18, 1.20482, 6.6)
(19, 2.40964, 10)
(20, 3.40964, 10)
(21, 4.40964, 10)
(22, 5.40964, 10)
(23, 6.40964, 10)
(24, 7.40964, 10)
(25, 8.40964, 10)
(26, 9.40964, 10)
(27, 11.4096, 0)

(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)


0954 timeout on 4 speeds
	id  s  g
	00 04 13
	01 06 27
	02 02 27
	03 03 13
	04 00 13
	05 19 13
	06 20 27


0954_n_07 B		A:10.4784 | B: 10.4276
Execution time, Nodes explored, Flowtime
0.899881, 3474, 76.4721
57.0553, 1296, 75.3616

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 9, 0)
(12, 11.2361, 10)
(13, 13.2361, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(3, 0, 10)
(4, 1.50376, 3.3)
(5, 3.00752, 10)
(6, 4.00752, 10)
(7, 5.00752, 10)
(8, 6.00752, 10)
(9, 7.00752, 10)
(10, 8.00752, 10)
(11, 9.00752, 10)
(12, 10.0075, 10)
(13, 12.0075, 0)

(2, 0, 10)
(17, 1.11803, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)


0955 timeout on 2 speeds
	id  s  g
	00 19 27
	01 17 27
	02 01 13
	03 03 27
	04 20 13
	05 06 13
	06 15 27


0955_n_07 A		A:10.8855 | B: 10.9855
Execution time, Nodes explored, Flowtime
0.00929867, 30, 79.4721
0.746594, 30, 79.4721

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(4, 0, 10)
(19, 1.11803, 10)
(6, 2.23607, 10)
(7, 3.23607, 10)
(8, 4.23607, 10)
(9, 5.23607, 10)
(10, 6.23607, 10)
(11, 7.23607, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(5, 0, 10)
(20, 1.11803, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(7, 1.11803, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(4, 0, 10)
(19, 1.11803, 10)
(6, 2.23607, 10)
(7, 3.23607, 10)
(8, 4.23607, 10)
(9, 5.23607, 10)
(10, 6.23607, 10)
(11, 7.23607, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(5, 0, 10)
(20, 1.11803, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(7, 1.11803, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)


0956 timeout on 4 speeds
	id  s  g
	00 20 27
	01 01 13
	02 15 13
	03 06 27
	04 16 13
	05 03 13
	06 00 27


0956_n_07 B		A:11.173 | B: 11.0592
Execution time, Nodes explored, Flowtime
1.20716, 5682, 81.5902
1784.18, 12870, 80.0148

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(1, 0, 10)
(2, 2, 0)
(3, 4, 10)
(18, 5.11803, 10)
(19, 6.11803, 10)
(20, 7.11803, 10)
(21, 8.11803, 10)
(22, 9.11803, 10)
(23, 10.118, 10)
(24, 11.118, 10)
(25, 12.118, 10)
(26, 13.118, 10)
(27, 15.118, 0)

(4, 0, 10)
(5, 2, 0)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7.20482, 6.6)
(8, 8.40964, 10)
(23, 9.52767, 10)
(24, 10.5277, 10)
(25, 11.5277, 10)
(26, 12.5277, 10)
(27, 14.5277, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9.50376, 3.3)
(11, 11.0075, 10)
(26, 12.1256, 10)
(27, 14.1256, 0)

(4, 0, 10)
(5, 1.50376, 3.3)
(6, 3.00752, 10)
(21, 4.12555, 10)
(22, 5.12555, 10)
(23, 6.12555, 10)
(24, 7.12555, 10)
(25, 8.12555, 10)
(26, 9.12555, 10)
(27, 11.1256, 0)


0957 timeout on 2 speeds
	id  s  g
	00 06 27
	01 03 13
	02 00 27
	03 20 27
	04 02 27
	05 16 27
	06 18 13


0957 timeout on 2 speeds
	id  s  g
	00 00 13
	01 06 13
	02 03 27
	03 28 13
	04 02 27
	05 16 13
	06 01 13


0957_n_07 B		A:10.7581 | B: 10.4915
Execution time, Nodes explored, Flowtime
3.88652, 13126, 78.5333
64.2549, 1678, 75.8325

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 7, 0)
(12, 9.23607, 10)
(13, 11.2361, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 8, 0)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5.20482, 6.6)
(25, 6.40964, 10)
(12, 7.52767, 10)
(13, 9.52767, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7.50376, 3.3)
(25, 9.00752, 10)
(26, 10.0075, 10)
(27, 12.0075, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)


0958 timeout on 2 speeds
	id  s  g
	00 14 13
	01 18 27
	02 20 13
	03 19 27
	04 16 13
	05 02 27
	06 28 27


0958 timeout on 4 speeds
	id  s  g
	00 18 27
	01 14 13
	02 19 13
	03 17 13
	04 05 13
	05 04 13
	06 00 27


0958 timeout on 4 speeds
	id  s  g
	00 04 13
	01 18 13
	02 17 13
	03 16 27
	04 05 27
	05 01 13
	06 28 27


0958_n_07 B		A:11.4212 | B: 11.045
Execution time, Nodes explored, Flowtime
0.0649326, 190, 83.4197
1.72678, 26, 79.9103

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(5, 0, 10)
(20, 1.11803, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(28, 0, 10)
(29, 2, 0)
(30, 4.23607, 10)
(31, 5.65028, 0)
(6, 7.88635, 10)
(21, 9.00438, 10)
(22, 10.0044, 10)
(23, 11.0044, 10)
(24, 12.0044, 10)
(25, 13.0044, 10)
(26, 14.0044, 10)
(27, 16.0044, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(5, 0, 10)
(20, 1.11803, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(28, 0, 10)
(29, 1.20482, 6.6)
(30, 2.55185, 10)
(31, 3.25895, 10)
(6, 4.37699, 10)
(7, 5.37699, 10)
(8, 6.37699, 10)
(9, 7.37699, 10)
(10, 8.37699, 10)
(11, 9.37699, 10)
(26, 10.495, 10)
(27, 12.495, 0)


0959_n_07 B		A:10.2946 | B: 10.2599
Execution time, Nodes explored, Flowtime
0.0353673, 114, 75.118
2.82998, 136, 74.1256

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(19, 0, 10)
(20, 2, 0)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(5, 0, 10)
(6, 1, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3.50376, 3.3)
(23, 5.00752, 10)
(24, 6.00752, 10)
(25, 7.00752, 10)
(26, 8.00752, 10)
(27, 10.0075, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
