9001_r_02 A		A:12.7366 | B: 12.8366
Execution time, Nodes explored, Flowtime
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(55, 7.23607, 10)
(40, 8.3541, 10)
(41, 9.47214, 10)
(42, 9.97214, 10)
(43, 10.4721, 10)
(44, 11.5902, 10)
(45, 12.7082, 10)
(18, 13.7082, 10)
(19, 14.7082, 10)

Solution for 4 speeds:
(25, 0, 0)
(22, 2.23607, 10)
(23, 3.23607, 10)
(43, 4.23607, 10)
(44, 5.3541, 10)
(45, 6.47214, 10)
(46, 6.97214, 10)
(60, 7.67924, 10)
(61, 9.09346, 10)
(62, 10.0935, 10)
(63, 11.5077, 10)
(56, 12.5077, 10)
(57, 13.9219, 10)
(41, 14.4219, 10)
(28, 15.4219, 10)
(29, 16.4219, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.33848, 6.6)
(44, 8.68551, 10)
(45, 9.80354, 10)
(46, 10.3035, 10)
(60, 11.0106, 10)
(61, 12.4249, 10)
(62, 13.4249, 10)
(63, 14.8391, 10)
(53, 15.3391, 10)
(8, 16.3391, 10)
(9, 17.3391, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3.20482, 6.6)
(17, 4.55185, 10)
(46, 5.55185, 10)
(60, 6.25895, 10)
(61, 7.67317, 10)
(62, 8.67317, 10)
(63, 10.0874, 10)
(56, 11.0874, 10)
(57, 12.5016, 10)
(41, 13.0016, 10)
(28, 14.0016, 10)
(29, 15.0016, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.85194, 6.6)
(63, 6.55581, 10)
(56, 7.55581, 10)
(57, 8.97002, 10)
(58, 9.97002, 10)
(59, 11.3842, 10)
(60, 12.3842, 10)
(61, 13.7984, 10)
(49, 14.2984, 10)
(38, 15.2984, 10)
(39, 16.2984, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(55, 7.23607, 10)
(40, 8.3541, 10)
(41, 9.47214, 10)
(42, 9.97214, 10)
(43, 10.4721, 10)
(44, 11.5902, 10)
(45, 12.7082, 10)
(18, 13.7082, 10)
(19, 14.7082, 10)


9159_r_07 B		A:12.8117 | B: 12.5336
Execution time, Nodes explored, Flowtime
0.276056, 384, 93.6651
0.441987, 294, 90.879

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(15, 0, 0)
(15, 2, 0)
(12, 4.23607, 10)
(13, 6.23607, 0)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(38, 11.4721, 10)
(39, 12.4721, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(14, 0, 0)
(11, 2.23607, 10)
(12, 3.23607, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(50, 7.97214, 10)
(62, 8.67924, 10)
(63, 10.0935, 10)
(56, 11.0935, 10)
(57, 12.5077, 10)
(41, 13.0077, 10)
(28, 14.0077, 10)
(29, 15.0077, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 7.23607, 0)
(60, 8.65028, 10)
(61, 10.0645, 10)
(62, 11.0645, 10)
(63, 12.4787, 10)
(56, 13.4787, 10)
(57, 14.8929, 10)
(41, 15.3929, 10)
(28, 16.3929, 10)
(29, 17.3929, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(41, 11.5678, 10)
(28, 12.5678, 10)
(29, 13.5678, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4.20482, 6.6)
(60, 5.05676, 10)
(61, 6.47097, 10)
(49, 6.97097, 10)
(38, 7.97097, 10)
(39, 8.97097, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.32285, 6.6)
(47, 5.52767, 10)
(48, 6.64571, 10)
(49, 7.99274, 6.6)
(50, 8.59515, 10)
(62, 9.30225, 10)
(63, 10.7165, 10)
(56, 11.7165, 10)
(57, 13.1307, 10)
(41, 13.6307, 10)
(28, 14.6307, 10)
(29, 15.6307, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.46506, 6.6)
(46, 7.47516, 3.3)
(60, 8.53848, 10)
(61, 9.9527, 10)
(62, 10.9527, 10)
(63, 12.3669, 10)
(56, 13.3669, 10)
(57, 14.7811, 10)
(41, 15.2811, 10)
(28, 16.2811, 10)
(29, 17.2811, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(62, 7.44317, 10)
(63, 8.85739, 10)
(56, 9.85739, 10)
(57, 11.2716, 10)
(41, 11.7716, 10)
(28, 12.7716, 10)
(29, 13.7716, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)


9160_r_07 B		A:12.6748 | B: 12.6251
Execution time, Nodes explored, Flowtime
0.372532, 508, 92.6564
2.31842, 1136, 91.5534

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(33, 4.23607, 10)
(51, 5.23607, 10)
(52, 6.3541, 10)
(53, 7.47214, 10)
(54, 7.97214, 10)
(55, 8.47214, 10)
(40, 9.59017, 10)
(41, 10.7082, 10)
(42, 11.2082, 10)
(58, 11.9153, 10)
(59, 13.3295, 10)
(45, 13.8295, 10)
(18, 14.8295, 10)
(19, 15.8295, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(53, 7.12132, 0)
(53, 7.97214, 0)
(8, 9.97214, 10)
(9, 10.9721, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(58, 9.85739, 10)
(59, 11.2716, 10)
(45, 11.7716, 10)
(18, 12.7716, 10)
(19, 13.7716, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(43, 8.3541, 10)
(44, 9.47214, 10)
(45, 10.5902, 10)
(18, 11.5902, 10)
(19, 12.5902, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(53, 10.4754, 10)
(8, 11.4754, 10)
(9, 12.4754, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4.20482, 6.6)
(60, 5.05676, 10)
(61, 6.47097, 10)
(62, 7.47097, 10)
(63, 8.88518, 10)
(56, 9.88518, 10)
(57, 11.2994, 10)
(41, 11.7994, 10)
(28, 12.7994, 10)
(29, 13.7994, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(33, 4.23607, 10)
(51, 5.44089, 6.6)
(52, 6.78792, 10)
(53, 7.90595, 10)
(54, 8.40595, 10)
(55, 8.90595, 10)
(40, 10.024, 10)
(41, 11.142, 10)
(42, 11.642, 10)
(58, 12.3491, 10)
(59, 13.7633, 10)
(45, 14.2633, 10)
(18, 15.2633, 10)
(19, 16.2633, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4.20482, 6.6)
(62, 5.05676, 10)
(63, 6.47097, 10)
(53, 6.97097, 10)
(8, 7.97097, 10)
(9, 8.97097, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(58, 9.85739, 10)
(59, 11.2716, 10)
(45, 11.7716, 10)
(18, 12.7716, 10)
(19, 13.7716, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(43, 8.3541, 10)
(44, 9.47214, 10)
(45, 10.5902, 10)
(18, 11.5902, 10)
(19, 12.5902, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(51, 8.3541, 10)
(52, 9.47214, 10)
(53, 10.5902, 10)
(8, 11.5902, 10)
(9, 12.5902, 10)


9161_r_07 A		A:13.5936 | B: 13.6296
Execution time, Nodes explored, Flowtime
0.207676, 280, 99.4269
0.5823, 334, 98.9547

Solution for 2 speeds:
(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(51, 8.3541, 10)
(52, 9.47214, 10)
(53, 10.5902, 10)
(54, 11.0902, 10)
(56, 11.7973, 10)
(57, 13.2115, 10)
(58, 14.2115, 10)
(59, 15.6257, 10)
(45, 16.1257, 10)
(18, 17.1257, 10)
(19, 18.1257, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(50, 9.97214, 10)
(51, 10.4721, 10)
(52, 11.5902, 10)
(53, 12.7082, 10)
(8, 13.7082, 10)
(9, 14.7082, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(42, 10.9721, 10)
(58, 11.6792, 10)
(59, 13.0935, 10)
(45, 13.5935, 10)
(18, 14.5935, 10)
(19, 15.5935, 10)

Solution for 4 speeds:
(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(51, 8.3541, 10)
(52, 9.47214, 10)
(53, 10.5902, 10)
(54, 11.0902, 10)
(56, 11.7973, 10)
(57, 13.2115, 10)
(58, 14.2115, 10)
(59, 15.6257, 10)
(45, 16.1257, 10)
(18, 17.1257, 10)
(19, 18.1257, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(50, 9.97214, 10)
(51, 10.4721, 10)
(52, 11.5902, 10)
(53, 12.7082, 10)
(8, 13.7082, 10)
(9, 14.7082, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4.20482, 6.6)
(60, 5.05676, 10)
(61, 6.47097, 10)
(62, 7.47097, 10)
(63, 8.88518, 10)
(56, 9.88518, 10)
(57, 11.2994, 10)
(41, 11.7994, 10)
(28, 12.7994, 10)
(29, 13.7994, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(56, 8.44317, 10)
(57, 9.85739, 10)
(58, 10.8574, 10)
(59, 12.2716, 10)
(45, 12.7716, 10)
(18, 13.7716, 10)
(19, 14.7716, 10)


9162_r_07 B		A:13.0027 | B: 12.9135
Execution time, Nodes explored, Flowtime
0.465404, 600, 95.0728
0.261774, 310, 93.6784

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(41, 12.4497, 10)
(28, 13.4497, 10)
(29, 14.4497, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(60, 12.9497, 10)
(61, 14.364, 10)
(49, 14.864, 10)
(38, 15.864, 10)
(39, 16.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 4, 0)
(23, 6, 10)
(43, 7, 10)
(44, 8.11803, 10)
(45, 9.23607, 10)
(18, 10.2361, 10)
(19, 11.2361, 10)

(4, 0, 0)
(1, 2.23607, 10)
(2, 3.23607, 10)
(3, 4.23607, 10)
(55, 5.23607, 10)
(40, 6.3541, 10)
(41, 7.47214, 10)
(42, 7.97214, 10)
(43, 8.47214, 10)
(44, 9.59017, 10)
(45, 10.7082, 10)
(18, 11.7082, 10)
(19, 12.7082, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(42, 6.8541, 10)
(58, 7.56121, 10)
(59, 8.97542, 10)
(60, 9.97542, 10)
(61, 11.3896, 10)
(49, 11.8896, 10)
(38, 12.8896, 10)
(39, 13.8896, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(60, 8.56121, 10)
(61, 9.97542, 10)
(62, 10.9754, 10)
(63, 12.3896, 10)
(53, 12.8896, 10)
(8, 13.8896, 10)
(9, 14.8896, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(41, 12.4497, 10)
(28, 13.4497, 10)
(29, 14.4497, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(60, 12.9497, 10)
(61, 14.364, 10)
(49, 14.864, 10)
(38, 15.864, 10)
(39, 16.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(43, 8.3541, 10)
(44, 9.47214, 10)
(45, 10.5902, 10)
(18, 11.5902, 10)
(19, 12.5902, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4.20482, 6.6)
(56, 5.05676, 10)
(57, 6.76063, 6.6)
(58, 7.96545, 10)
(59, 9.37966, 10)
(60, 10.3797, 10)
(61, 11.7939, 10)
(49, 12.2939, 10)
(38, 13.2939, 10)
(39, 14.2939, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3.20482, 6.6)
(27, 4.40964, 10)
(42, 5.61446, 6.6)
(58, 6.46639, 10)
(59, 7.88061, 10)
(60, 8.88061, 10)
(61, 10.2948, 10)
(62, 11.2948, 10)
(63, 12.709, 10)
(53, 13.209, 10)
(8, 14.209, 10)
(9, 15.209, 10)


9163_r_07 A		A:12.303 | B: 12.3092
Execution time, Nodes explored, Flowtime
0.214244, 278, 89.917
0.240778, 260, 89.2254

Solution for 2 speeds:
(34, 0, 0)
(31, 2.23607, 10)
(32, 3.23607, 10)
(33, 4.23607, 10)
(51, 5.23607, 10)
(52, 6.3541, 10)
(53, 7.47214, 10)
(54, 7.97214, 10)
(55, 8.47214, 10)
(40, 9.59017, 10)
(41, 10.7082, 10)
(28, 11.7082, 10)
(29, 12.7082, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 8.23607, 0)
(43, 9.23607, 10)
(44, 10.3541, 10)
(45, 11.4721, 10)
(46, 11.9721, 10)
(60, 12.6792, 10)
(61, 14.0935, 10)
(49, 14.5935, 10)
(38, 15.5935, 10)
(39, 16.5935, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(45, 10.0355, 10)
(18, 11.0355, 10)
(19, 12.0355, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(54, 6.8541, 10)
(56, 7.56121, 10)
(57, 8.97542, 10)
(58, 9.97542, 10)
(59, 11.3896, 10)
(45, 11.8896, 10)
(18, 12.8896, 10)
(19, 13.8896, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

Solution for 4 speeds:
(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 7.8541, 10)
(56, 8.56121, 10)
(57, 9.97542, 10)
(41, 10.4754, 10)
(28, 11.4754, 10)
(29, 12.4754, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 7.83848, 6.6)
(43, 8.59605, 6.6)
(44, 9.94308, 10)
(45, 11.0611, 10)
(46, 11.5611, 10)
(60, 12.2682, 10)
(61, 13.6824, 10)
(49, 14.1824, 10)
(38, 15.1824, 10)
(39, 16.1824, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(45, 10.0355, 10)
(18, 11.0355, 10)
(19, 12.0355, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 11.2394, 6.6)
(45, 11.8418, 10)
(18, 12.8418, 10)
(19, 13.8418, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)


9164_r_07 B		A:11.9243 | B: 11.8511
Execution time, Nodes explored, Flowtime
0.356945, 472, 87.1263
5.28812, 5548, 85.85

Solution for 2 speeds:
(34, 0, 0)
(31, 2.23607, 10)
(36, 3.3541, 10)
(37, 4.3541, 10)
(50, 5.3541, 10)
(62, 6.06121, 10)
(63, 7.47542, 10)
(56, 8.47542, 10)
(57, 9.88964, 10)
(41, 10.3896, 10)
(28, 11.3896, 10)
(29, 12.3896, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(53, 7.12132, 0)
(53, 7.23607, 0)
(8, 9.23607, 10)
