8001_r_02 A		A:14.5551 | B: 14.6551
Execution time, Nodes explored, Flowtime

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.23607, 10)
(44, 8.3541, 10)
(45, 9.47214, 10)
(46, 10.0745, 6.6)
(47, 10.677, 10)
(48, 11.795, 10)
(49, 12.913, 10)
(50, 13.5154, 6.6)
(51, 14.1178, 10)
(52, 15.2359, 10)
(53, 16.3539, 10)
(8, 17.3539, 10)
(9, 18.3539, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(60, 10.9754, 10)
(61, 12.3896, 10)
(62, 13.3896, 10)
(63, 14.8038, 10)
(53, 15.3038, 10)
(8, 16.3038, 10)
(9, 17.3038, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(62, 11.9497, 10)
(63, 13.364, 10)
(53, 13.864, 10)
(8, 14.864, 10)
(9, 15.864, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)


8147_r_06 A		A:10.4473 | B: 10.5473
Execution time, Nodes explored, Flowtime
0.00666875, 8, 65.3514
0.00642192, 8, 65.3514

Solution for 2 speeds:
(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(38, 8.47214, 10)
(39, 9.47214, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

Solution for 4 speeds:
(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(38, 8.47214, 10)
(39, 9.47214, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)


8148_r_06 A		A:12.5728 | B: 12.6728
Execution time, Nodes explored, Flowtime
0.00338261, 4, 78.7755
0.00314789, 4, 78.7755

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(53, 12.7716, 10)
(8, 13.7716, 10)
(9, 14.7716, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(53, 12.7716, 10)
(8, 13.7716, 10)
(9, 14.7716, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)


8149_r_06 A		A:13.7326 | B: 13.8149
Execution time, Nodes explored, Flowtime
0.0653208, 78, 86.1007
0.155882, 130, 85.9889

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 8.23607, 0)
(56, 9.65028, 10)
(57, 11.0645, 10)
(58, 12.0645, 10)
(59, 13.4787, 10)
(60, 14.4787, 10)
(61, 15.8929, 10)
(49, 16.3929, 10)
(38, 17.3929, 10)
(39, 18.3929, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(38, 10.4721, 10)
(39, 11.4721, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.23607, 10)
(44, 8.3541, 10)
(45, 9.47214, 10)
(18, 10.4721, 10)
(19, 11.4721, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(60, 12.9497, 10)
(61, 14.364, 10)
(49, 14.864, 10)
(38, 15.864, 10)
(39, 16.864, 10)

Solution for 4 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.46506, 6.6)
(54, 8.47516, 3.3)
(56, 9.53848, 10)
(57, 10.9527, 10)
(58, 11.9527, 10)
(59, 13.3669, 10)
(60, 14.3669, 10)
(61, 15.7811, 10)
(49, 16.2811, 10)
(38, 17.2811, 10)
(39, 18.2811, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(38, 10.4721, 10)
(39, 11.4721, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.23607, 10)
(44, 8.3541, 10)
(45, 9.47214, 10)
(18, 10.4721, 10)
(19, 11.4721, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(60, 12.9497, 10)
(61, 14.364, 10)
(49, 14.864, 10)
(38, 15.864, 10)
(39, 16.864, 10)


8150_r_06 B		A:12.3896 | B: 12.2424
Execution time, Nodes explored, Flowtime
0.20134, 250, 77.6187
0.165104, 188, 76.0573

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(56, 13.2716, 10)
(57, 14.6858, 10)
(41, 15.1858, 10)
(28, 16.1858, 10)
(29, 17.1858, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(45, 8.12132, 0)
(18, 10.1213, 10)
(19, 11.1213, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 8.23607, 0)
(51, 9.23607, 10)
(52, 10.3541, 10)
(53, 11.4721, 10)
(8, 12.4721, 10)
(9, 13.4721, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(56, 13.2716, 10)
(57, 14.6858, 10)
(41, 15.1858, 10)
(28, 16.1858, 10)
(29, 17.1858, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5.20482, 6.6)
(58, 6.05676, 10)
(59, 7.47097, 10)
(45, 7.97097, 10)
(18, 8.97097, 10)
(19, 9.97097, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.83848, 6.6)
(51, 8.59605, 6.6)
(52, 9.94308, 10)
(53, 11.0611, 10)
(8, 12.0611, 10)
(9, 13.0611, 10)


	Summary after 8150:
	A:1853.43 | B: 1860.94 | best: 1849.51


8151_r_07 A		A:13.8339 | B: 13.8768
Execution time, Nodes explored, Flowtime
0.220325, 242, 101.197
1.08553, 332, 100.777

Solution for 2 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(58, 9.85739, 10)
(59, 11.2716, 10)
(45, 11.7716, 10)
(18, 12.7716, 10)
(19, 13.7716, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 7.73607, 10)
(58, 8.44317, 10)
(59, 9.85739, 10)
(60, 10.8574, 10)
(61, 12.2716, 10)
(49, 12.7716, 10)
(38, 13.7716, 10)
(39, 14.7716, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 5, 0)
(62, 6.41421, 10)
(63, 7.82843, 10)
(56, 8.82843, 10)
(57, 10.2426, 10)
(58, 11.2426, 10)
(59, 12.6569, 10)
(60, 13.6569, 10)
(61, 15.0711, 10)
(49, 15.5711, 10)
(38, 16.5711, 10)
(39, 17.5711, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 7.8541, 10)
(55, 8.3541, 10)
(40, 9.47214, 10)
(41, 10.5902, 10)
(28, 11.5902, 10)
(29, 12.5902, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(50, 9.97214, 10)
(62, 10.6792, 10)
(63, 12.0935, 10)
(56, 13.0935, 10)
(57, 14.5077, 10)
(41, 15.0077, 10)
(28, 16.0077, 10)
(29, 17.0077, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

Solution for 4 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(55, 7.23607, 10)
(40, 8.3541, 10)
(41, 9.47214, 10)
(42, 9.97214, 10)
(43, 10.4721, 10)
(44, 11.5902, 10)
(45, 12.7082, 10)
(18, 13.7082, 10)
(19, 14.7082, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 7.73607, 10)
(58, 8.44317, 10)
(59, 9.85739, 10)
(60, 10.8574, 10)
(61, 12.2716, 10)
(49, 12.7716, 10)
(38, 13.7716, 10)
(39, 14.7716, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4.20482, 6.6)
(62, 5.05676, 10)
(63, 6.47097, 10)
(56, 7.47097, 10)
(57, 8.88518, 10)
(58, 9.88518, 10)
(59, 11.2994, 10)
(60, 12.2994, 10)
(61, 13.7136, 10)
(49, 14.2136, 10)
(38, 15.2136, 10)
(39, 16.2136, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 7.8541, 10)
(55, 8.3541, 10)
(40, 9.47214, 10)
(41, 10.5902, 10)
(28, 11.5902, 10)
(29, 12.5902, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(50, 9.97214, 10)
(62, 10.6792, 10)
(63, 12.0935, 10)
(56, 13.0935, 10)
(57, 14.5077, 10)
(41, 15.0077, 10)
(28, 16.0077, 10)
(29, 17.0077, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)


8152_r_07 B		A:10.7689 | B: 10.7685
Execution time, Nodes explored, Flowtime
0.237158, 264, 78.6132
0.333651, 266, 77.8733

Solution for 2 speeds:
(10, 0, 0)
(11, 2, 10)
(12, 4, 0)
(13, 6, 10)
(47, 7, 10)
(48, 8.11803, 10)
(49, 9.23607, 10)
(50, 9.73607, 10)
(51, 10.2361, 10)
(52, 11.3541, 10)
(53, 12.4721, 10)
(8, 13.4721, 10)
(9, 14.4721, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(55, 5.23607, 10)
(40, 6.3541, 10)
(41, 7.47214, 10)
(42, 7.97214, 10)
(58, 8.67924, 10)
(59, 10.0935, 10)
(45, 10.5935, 10)
(18, 11.5935, 10)
(19, 12.5935, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

Solution for 4 speeds:
(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(53, 10.1536, 10)
(8, 11.1536, 10)
(9, 12.1536, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4.20482, 6.6)
(58, 5.05676, 10)
(59, 6.47097, 10)
(60, 7.47097, 10)
(61, 8.88518, 10)
(62, 9.88518, 10)
(63, 11.2994, 10)
(53, 11.7994, 10)
(8, 12.7994, 10)
(9, 13.7994, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3.20482, 6.6)
(7, 4.55185, 10)
(54, 5.55185, 10)
(56, 6.25895, 10)
(57, 7.67317, 10)
(58, 8.67317, 10)
(59, 10.0874, 10)
(45, 10.5874, 10)
(18, 11.5874, 10)
(19, 12.5874, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(14, 0, 0)
(15, 3.0303, 6.6)
(16, 4.23512, 10)
(13, 5.35316, 10)
(47, 6.35316, 10)
(48, 7.47119, 10)
(49, 8.58922, 10)
(38, 9.58922, 10)
(39, 10.5892, 10)


8153_r_07 A		A:13.1505 | B: 13.2505
Execution time, Nodes explored, Flowtime
0.0596909, 62, 96.1619
0.111551, 80, 96.1619

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(42, 10.9721, 10)
(43, 11.4721, 10)
(44, 12.5902, 10)
(45, 13.7082, 10)
(18, 14.7082, 10)
(19, 15.7082, 10)

(1, 0, 0)
(2, 2, 10)
